user_id,item_id,ratings
1550,933,5
1080,872,2
334,145,5
40,439,5
863,952,3
1131,504,4
1461,797,5
976,879,5
287,936,5
487,169,5
339,792,2
1219,897,2
1173,9,5
93,463,5
826,56,5
1411,157,5
796,288,3
697,298,5
854,858,4
820,238,5
355,722,3
1374,57,5
365,844,5
179,447,5
778,913,5
156,165,4
592,312,5
430,237,3
1262,785,4
1167,557,5
745,470,5
1429,813,4
1574,126,5
652,851,5
1476,778,4
1114,206,5
253,779,2
0,754,3
335,622,4
314,190,5
796,477,4
62,47,5
1580,167,5
613,722,5
1187,479,5
968,413,5
731,947,5
279,104,5
1419,401,5
856,840,5
805,77,1
1204,432,4
592,691,4
175,119,4
1273,890,5
628,550,2
654,2,5
1184,941,5
134,609,4
527,81,4
1216,449,3
1271,729,2
1247,935,4
812,371,4
916,869,2
943,348,5
554,562,5
860,769,4
600,722,4
842,592,5
1194,580,4
1285,762,4
1290,219,1
1147,699,4
1487,761,3
358,923,3
1259,251,5
549,935,5
293,695,5
35,119,4
630,842,4
1341,676,4
159,535,3
1100,302,5
1522,176,5
1514,821,5
957,363,3
1407,821,3
182,930,5
793,911,4
408,843,5
302,81,4
1441,685,5
1122,722,2
776,228,5
1203,644,5
548,897,3
1466,238,2
784,807,4
427,292,5
1529,633,5
919,912,5
462,318,5
1148,554,1
995,858,4
152,642,5
1011,189,5
886,807,4
1140,594,5
426,228,4
1244,637,5
1153,659,4
1247,834,4
12,167,4
1169,581,4
52,927,2
208,842,5
375,242,5
1065,468,3
757,922,5
976,476,5
1139,377,3
426,936,4
1003,729,4
972,807,5
5,577,4
618,309,3
1665,212,1
898,612,5
835,786,5
1651,442,4
594,474,5
101,298,2
1527,167,2
176,914,3
821,936,4
699,842,4
778,919,5
477,835,3
1194,623,5
352,762,2
1507,365,4
995,859,4
1529,93,4
723,437,5
1570,837,2
261,784,5
1208,136,4
1367,469,3
1292,141,1
1057,434,4
204,463,5
800,189,3
278,479,5
1664,859,5
499,414,3
96,229,4
856,665,5
698,278,5
1301,137,5
922,239,3
922,713,1
298,680,4
1287,623,3
385,912,5
777,252,5
941,66,3
1614,756,4
88,46,5
1342,218,3
781,340,5
1623,577,3
352,937,4
494,927,4
1114,189,3
1482,668,5
659,255,4
15,669,4
778,828,4
182,722,3
518,272,5
125,867,1
1011,229,5
757,697,4
974,839,5
956,878,5
12,196,5
1673,701,3
983,449,4
778,769,4
214,347,2
652,894,5
1008,903,4
1489,351,4
909,9,5
570,364,5
571,159,5
1228,934,5
182,767,4
1053,703,4
1612,487,2
96,807,5
288,838,4
828,620,5
898,46,5
944,343,3
846,503,5
1022,193,5
1656,364,5
638,931,5
534,12,5
1632,823,5
313,722,5
431,938,4
247,754,4
221,351,5
128,721,3
756,577,1
187,432,2
1384,92,4
341,776,5
37,71,5
695,855,4
619,797,5
357,208,4
1073,912,5
717,267,4
1159,200,5
874,412,5
1440,167,4
878,577,5
211,622,3
358,796,5
281,650,5
719,592,2
656,725,5
1489,914,4
231,477,5
571,105,5
1489,355,5
1232,680,5
458,732,4
1478,452,3
787,755,5
173,821,4
962,167,4
1537,399,5
1641,106,5
1598,443,5
1092,664,5
50,95,4
430,64,5
1395,754,3
647,722,5
276,527,5
1463,167,5
1273,958,3
372,143,5
645,343,5
928,941,3
705,870,5
1422,666,5
248,825,5
752,805,5
656,453,5
108,88,5
693,781,4
1574,777,4
1210,607,1
1232,942,4
568,730,4
701,848,5
90,935,5
1040,246,5
903,289,5
1284,255,3
1020,826,3
81,302,1
1674,874,4
645,851,5
1206,604,2
456,697,5
146,890,5
930,842,5
1663,871,5
1514,864,5
486,601,5
652,334,4
684,445,5
86,797,5
1198,343,2
1238,283,1
598,907,5
1684,53,1
45,208,4
517,797,4
1622,852,2
712,625,3
1466,810,1
246,122,5
1254,524,5
1660,486,4
729,864,4
832,588,4
484,103,1
239,880,5
188,167,5
1525,944,4
467,406,4
897,163,5
1305,547,4
94,665,2
572,685,5
1451,921,5
264,181,5
326,894,5
712,852,5
338,886,4
701,784,5
1438,705,5
1058,794,4
1175,522,5
95,585,5
501,301,5
628,371,5
1241,167,5
1393,621,5
847,777,5
1190,402,1
971,204,3
922,260,3
955,182,5
278,235,5
67,941,3
1588,45,5
1228,903,4
1502,41,1
884,625,4
822,705,5
1402,590,4
1369,426,5
730,373,5
214,273,3
1366,715,5
781,112,5
1251,78,4
449,807,4
1286,449,5
528,366,5
457,391,5
1245,136,5
1496,794,5
213,870,4
1166,879,4
790,821,2
1182,45,4
550,351,4
1185,135,4
1158,28,5
175,741,4
400,196,4
506,682,5
1619,731,5
901,192,5
1054,779,2
1583,672,4
1422,770,3
1372,848,5
1461,893,5
831,904,3
1318,540,5
1129,433,1
123,866,5
542,939,4
384,893,5
679,135,5
1590,440,5
50,446,4
456,796,5
1091,801,4
213,577,2
489,793,3
1262,29,5
1049,644,5
1137,664,5
974,669,4
1291,161,5
1208,754,3
83,233,3
121,781,2
1527,941,3
340,528,4
137,902,4
1574,70,1
1489,925,5
1483,798,5
1030,188,4
730,874,3
824,906,5
1667,961,5
1675,844,4
472,874,5
665,653,4
137,550,5
692,838,2
1558,5,5
976,574,5
104,928,5
908,878,5
1391,874,4
305,362,5
1604,303,4
817,67,5
817,84,3
404,575,5
476,370,5
640,615,4
1499,86,4
1570,267,3
1068,640,1
1111,638,5
1238,92,4
1360,843,5
348,905,3
547,526,5
335,553,4
583,114,4
270,641,5
595,690,4
434,577,3
790,193,5
227,759,5
505,939,3
1056,93,4
44,52,5
376,790,5
1336,29,5
1656,366,5
600,81,3
263,307,5
1662,874,4
367,555,5
240,867,5
462,797,5
606,255,5
1414,839,4
165,667,4
563,98,5
879,298,4
342,153,5
792,353,5
635,470,1
1131,781,5
1062,644,5
8,596,4
463,565,5
741,364,5
214,579,5
1134,691,4
407,283,4
295,122,5
376,337,5
307,908,5
1284,793,4
926,518,2
354,833,4
970,826,3
518,35,4
1551,264,5
89,849,2
358,921,4
1599,896,4
892,207,5
371,407,5
8,478,5
884,761,5
1112,719,4
176,933,4
1119,592,5
360,366,5
958,659,4
1592,644,4
661,704,5
1012,447,5
1519,519,5
1010,575,5
856,357,4
716,781,5
1379,399,5
1661,665,4
401,45,5
1627,14,4
384,838,4
596,789,5
745,795,2
186,587,5
712,637,5
1097,183,4
1337,61,5
405,274,4
1329,198,4
829,918,5
986,368,5
794,486,5
818,4,5
1024,312,5
429,592,4
633,352,5
546,101,3
883,734,5
718,78,3
329,755,5
1480,565,3
888,289,5
1030,701,3
1060,718,5
421,179,5
1319,570,5
1209,104,5
1355,859,4
212,777,5
15,864,5
414,798,4
820,47,5
788,449,3
1329,85,5
700,139,5
227,177,3
140,398,5
458,165,5
943,669,5
1263,577,3
1296,433,5
1028,583,3
955,525,5
1273,917,2
1667,449,3
812,450,4
923,225,5
251,419,3
1120,121,5
790,125,4
1095,167,4
859,323,5
293,665,5
324,351,4
380,842,5
596,526,4
1278,45,5
1271,849,5
396,809,2
712,622,5
1295,918,5
156,377,5
1489,796,5
1548,856,2
482,309,4
998,222,5
1359,74,5
1129,677,4
107,65,2
154,380,5
1038,351,1
924,918,4
789,152,5
674,915,5
9,833,4
477,251,5
1038,92,5
992,627,1
76,39,5
1339,797,5
224,533,4
1210,370,5
1302,468,5
1211,306,5
1141,918,5
1478,217,5
1362,407,5
1523,370,5
1597,648,5
400,874,4
7,908,5
845,100,1
1181,513,5
1642,672,4
1000,696,3
1151,167,3
1276,28,5
1002,818,5
625,548,5
1277,699,2
95,267,5
1636,432,5
1582,713,5
1549,769,5
1290,59,5
501,904,3
762,536,5
400,346,3
973,688,2
227,868,5
1290,167,5
947,238,3
752,237,2
3,377,5
1274,824,5
1017,907,4
610,278,5
1423,105,2
332,167,5
367,782,5
501,903,2
729,658,4
790,167,3
1048,59,5
660,537,5
84,406,5
136,167,5
71,543,4
603,462,2
429,926,5
388,454,4
547,794,5
1228,612,4
229,343,5
192,701,4
876,380,5
408,81,4
1250,644,5
137,260,5
1146,857,5
1299,550,2
1098,361,3
149,348,5
251,898,5
1364,789,4
451,709,4
399,504,3
1354,815,5
451,838,2
968,97,5
789,178,5
862,21,5
835,853,3
1107,627,2
1437,839,5
1421,458,5
220,298,2
1538,267,5
757,530,5
1655,4,3
476,545,3
163,129,5
1338,367,3
628,637,3
671,577,4
528,938,4
516,565,1
425,335,4
1226,362,5
1178,913,4
1406,751,5
435,758,3
1391,954,5
909,552,4
729,61,5
226,167,4
702,652,5
936,605,5
766,603,5
967,821,2
997,193,5
128,925,3
1155,874,3
1306,888,5
1571,351,4
1136,467,5
326,904,5
1032,848,5
1683,644,5
632,850,3
1279,874,3
603,9,5
806,853,4
339,697,5
1367,274,5
392,715,4
44,816,4
925,220,2
621,258,5
1453,274,5
1163,688,5
1165,388,5
1492,934,5
124,911,4
1406,874,3
1372,89,5
277,756,2
1619,665,3
527,874,4
917,633,5
718,107,3
1175,397,4
588,152,5
110,15,5
103,849,1
1513,668,5
1577,145,5
784,345,4
1121,343,4
1676,880,1
1382,167,5
1089,81,5
480,729,3
1158,241,3
486,930,5
1375,221,5
389,233,5
1617,272,5
591,935,5
487,619,5
873,880,4
448,655,5
572,146,5
94,678,5
1374,45,5
1510,129,4
1539,420,5
1401,460,4
0,458,5
192,251,4
920,40,5
54,227,3
585,577,2
972,403,5
500,352,5
1584,464,5
414,935,5
309,853,4
392,872,4
154,393,5
1247,167,5
372,687,5
959,167,4
1546,700,5
683,914,3
835,524,5
37,343,5
928,283,3
408,568,4
1428,166,4
1057,850,3
388,487,3
1550,526,4
1224,891,4
247,167,3
467,893,5
609,167,5
125,698,5
98,530,5
1085,464,4
1670,525,2
1637,502,5
1644,694,5
376,785,5
1640,488,2
682,147,4
516,790,4
113,229,4
588,956,4
979,131,5
393,498,5
942,167,3
1463,729,3
975,807,4
1036,644,2
753,794,5
1156,292,5
145,653,5
1486,436,4
1582,167,5
612,860,5
53,251,4
470,878,3
1293,908,5
1683,362,5
1597,117,5
424,264,5
1316,126,5
1684,378,5
1517,167,4
1071,312,5
357,835,3
603,246,5
1594,175,5
156,38,4
1136,387,5
1190,244,4
1099,92,5
14,406,5
1155,906,4
421,558,5
441,258,4
1051,791,5
324,828,4
1052,568,4
1614,912,5
69,757,3
1061,683,2
278,107,5
1246,725,5
235,523,4
857,208,5
1628,681,5
338,795,4
137,87,5
0,48,5
1066,267,5
602,239,4
1595,196,5
230,167,4
1434,815,5
1652,167,5
1364,167,3
1340,458,5
430,769,3
1622,531,4
57,481,5
560,195,5
822,143,4
687,418,5
1284,170,5
1016,928,5
466,487,4
1208,283,5
893,777,3
523,145,4
1309,427,5
341,526,4
322,676,5
182,948,4
166,46,5
1459,669,4
970,904,5
1524,265,5
409,642,4
1538,715,3
1112,246,2
351,935,2
465,335,3
307,268,5
270,417,5
1666,212,5
466,76,5
1084,918,5
181,404,2
1274,371,4
130,265,1
686,203,5
122,910,4
390,744,5
1665,626,2
218,251,3
704,879,3
1555,101,4
1514,615,5
1542,297,5
1656,661,4
1542,240,3
1092,647,4
594,137,5
564,754,4
1284,622,3
1359,803,4
1140,715,1
883,456,5
1257,209,4
786,138,5
1009,400,5
1449,849,4
673,135,5
564,644,5
1211,293,5
266,298,5
1141,513,3
94,758,3
98,636,5
1402,599,4
743,825,5
1307,869,5
1369,57,4
435,239,5
1335,573,2
1200,954,3
596,794,4
1582,238,5
62,335,5
1420,844,4
492,115,4
501,460,5
177,674,5
898,4,4
331,685,5
1137,439,5
1400,667,5
1654,739,3
24,958,5
185,502,1
212,214,5
1660,417,5
756,665,2
825,821,4
319,92,5
1414,932,3
1270,504,5
1121,864,5
1440,828,5
412,219,3
65,723,2
1649,841,5
1634,918,5
367,828,5
1347,289,4
165,751,5
394,502,5
318,777,4
851,229,4
1078,355,5
877,791,5
3,685,5
1624,5,1
491,292,5
914,553,4
961,921,5
944,267,5
1191,271,5
932,176,5
1025,15,3
778,904,5
501,347,5
1030,622,4
565,664,4
1592,350,2
393,479,2
0,407,5
502,566,5
686,223,5
1502,82,2
176,550,5
375,241,4
1671,67,1
4,918,4
414,922,4
485,888,5
274,809,3
333,111,5
1166,526,5
835,677,2
717,189,5
152,437,5
367,250,5
1470,749,5
1106,878,1
421,683,5
983,699,5
957,851,1
884,518,5
1114,273,5
1006,861,5
749,515,5
1599,525,4
897,325,4
805,174,2
1192,317,4
185,757,1
398,8,5
1426,904,4
1108,26,5
1583,928,4
633,576,5
1005,891,4
1241,701,5
164,949,5
175,204,4
617,222,5
1030,878,4
508,288,5
1466,870,5
1574,491,2
1318,908,5
1677,239,5
1656,171,4
702,221,5
1366,904,5
648,385,5
872,751,4
236,196,5
1241,839,5
1043,66,3
1536,209,5
835,229,4
641,481,4
764,268,5
12,315,5
479,924,3
1472,807,5
1020,792,3
621,502,2
532,895,5
1479,343,4
1621,259,5
1350,673,4
1109,431,5
1358,874,3
1184,928,4
1326,10,3
1551,409,5
923,167,5
1162,46,5
1602,167,2
1639,394,5
1258,863,4
858,178,5
1387,353,5
1572,475,4
974,577,2
928,857,5
1448,81,3
826,112,5
923,869,5
360,371,5
1593,516,5
1089,749,5
822,726,5
1470,296,3
1507,279,5
752,904,3
40,122,5
784,504,2
987,192,3
91,784,4
201,922,5
923,761,4
467,524,5
1275,809,5
306,930,4
1651,512,5
923,729,3
20,836,3
1341,498,5
696,134,5
837,522,5
1492,272,5
1302,404,5
759,130,5
1635,922,5
1007,638,5
1034,149,5
735,923,4
123,507,5
1392,910,2
67,915,4
933,409,5
1493,272,5
1658,70,5
1005,754,2
801,933,4
1202,874,4
1514,761,3
1467,167,1
1168,807,5
1451,766,4
906,15,5
1679,307,5
1314,557,5
575,672,5
969,270,5
749,953,4
998,698,3
175,585,5
1049,553,5
1605,957,1
214,106,4
1582,577,3
1205,836,2
858,57,5
1584,791,5
826,489,1
586,213,5
110,78,2
198,537,5
3,635,5
1376,959,5
529,821,5
1382,364,5
116,283,4
1672,237,3
1586,504,5
928,858,5
127,318,5
1607,566,5
1282,10,1
1629,512,5
458,577,5
408,196,3
176,449,4
1595,913,5
455,388,4
399,577,2
1605,406,5
217,369,5
1120,84,4
1369,526,5
46,216,4
514,447,5
1052,669,5
500,5,3
785,793,4
651,436,4
611,294,3
357,842,4
1295,880,1
382,838,5
877,865,4
569,663,4
78,263,4
1120,181,4
1290,880,3
1312,799,4
1271,346,1
227,874,1
979,166,4
1032,925,1
477,433,4
1315,167,4
391,191,5
686,274,5
610,655,1
389,39,4
331,78,5
288,714,4
1475,577,2
1008,781,3
746,177,5
222,815,3
133,527,5
423,821,4
735,637,5
930,790,5
146,433,3
65,367,1
1394,669,4
638,240,5
378,501,4
1113,740,3
50,458,5
386,931,5
1273,66,3
194,566,2
1653,527,3
1629,126,5
665,339,4
1188,199,5
1581,404,5
1559,644,4
1545,513,4
730,912,4
1601,550,5
1563,736,5
390,355,4
1546,511,4
1019,276,4
899,577,3
834,741,5
1596,642,3
706,521,5
950,167,4
1260,912,5
1208,493,4
1032,111,5
1300,842,4
430,874,3
1457,205,5
201,460,5
1136,635,5
983,688,5
688,842,5
17,761,4
1594,292,4
153,796,5
1233,389,4
732,9,5
846,301,5
480,722,4
830,632,4
439,407,5
12,945,4
1486,584,5
563,551,5
1093,296,2
866,61,5
1336,684,5
621,453,4
1638,601,5
1262,388,5
1144,167,1
3,831,5
817,653,5
1436,84,5
152,875,4
1664,66,3
866,429,5
1376,470,5
230,845,5
473,906,4
285,413,4
1511,851,1
1646,754,1
761,919,4
1664,271,5
1626,78,5
1411,387,5
339,853,3
299,699,5
725,669,2
454,407,4
570,860,5
1334,86,4
933,187,5
978,722,4
149,640,5
1467,163,5
906,564,5
1541,334,2
266,336,5
614,564,5
1354,742,5
1,603,4
345,418,4
123,912,5
220,468,1
358,941,3
260,704,5
1542,703,3
534,792,5
517,894,4
594,412,5
1528,868,5
1636,63,5
807,830,5
1240,874,4
246,723,5
1057,777,5
712,259,4
1076,807,5
270,138,5
688,196,5
1096,902,4
1607,656,3
311,127,2
1623,878,1
563,464,5
1201,863,5
962,874,4
770,672,2
976,78,5
294,689,5
1115,239,5
375,927,5
220,874,1
800,527,4
280,649,5
1410,870,4
812,735,3
1534,12,2
772,98,5
343,504,4
479,849,4
1605,74,5
1068,131,2
1650,798,5
1009,551,5
308,880,3
1056,751,5
1205,890,5
155,29,5
222,821,3
1426,786,4
1085,28,4
497,552,4
320,913,5
1557,305,5
923,918,5
1151,841,5
1317,455,5
1433,307,5
1121,514,3
996,302,5
961,715,5
1426,196,5
1298,312,5
1485,764,4
57,867,5
20,309,4
389,901,2
881,92,5
724,876,4
721,656,3
1451,764,1
385,507,3
1001,745,5
428,692,4
527,701,4
23,444,4
472,758,5
284,70,5
916,698,4
591,351,5
35,246,5
860,833,4
960,843,5
1159,164,5
129,701,4
635,212,5
207,867,5
559,272,5
1115,873,4
679,35,5
278,129,5
641,440,5
676,365,5
1348,635,5
1124,94,5
578,561,5
24,886,5
1254,790,5
990,570,4
747,154,5
73,287,5
1493,276,5
900,872,5
1391,920,5
38,480,5
486,874,4
1255,147,4
1478,398,5
154,281,5
278,351,4
627,89,4
471,78,5
918,66,3
1511,273,2
1124,160,5
439,727,5
769,564,5
1487,297,5
434,896,5
1196,563,5
651,265,3
106,456,5
588,539,4
1413,92,5
1227,491,4
1201,34,5
357,432,2
1071,39,3
24,167,5
1186,895,5
917,718,4
637,749,5
489,229,5
1394,868,5
94,81,4
414,754,3
1427,868,5
874,167,2
826,615,5
1624,172,3
131,179,5
242,874,3
368,870,5
1385,38,5
631,476,5
474,876,5
481,386,4
343,449,3
607,42,5
511,603,4
358,547,4
1589,704,5
146,923,3
572,338,5
552,913,5
787,433,4
190,900,5
469,902,4
251,912,4
1568,831,5
1637,364,1
1372,252,5
1452,189,3
890,531,5
622,32,5
123,857,5
1632,734,4
1207,791,5
0,68,5
1487,95,5
1513,15,4
804,343,3
1412,447,5
1581,870,5
650,428,5
1150,665,5
1169,41,1
1275,468,5
443,919,4
0,843,5
413,353,5
1683,781,5
1514,238,4
29,394,5
463,111,5
642,603,5
928,167,3
1514,255,4
729,449,3
61,953,5
1544,497,1
1057,795,4
1009,569,5
1208,713,5
75,782,5
1356,524,5
715,894,5
303,507,1
1123,794,4
360,90,5
756,644,5
261,521,5
20,416,4
1162,407,5
826,402,5
379,190,4
390,631,4
630,167,3
912,689,5
1532,455,5
565,90,4
0,619,5
1492,359,3
1369,610,4
419,448,5
454,669,4
233,694,3
211,809,1
1166,838,5
638,794,4
1055,754,4
1520,408,5
580,959,4
500,323,5
1526,729,2
1465,862,4
430,497,5
371,373,3
769,871,5
210,668,5
563,671,5
63,764,5
206,717,5
1337,635,5
1203,251,5
1445,653,5
182,196,4
1633,590,3
291,663,5
1276,233,4
712,194,5
1409,432,5
899,468,5
662,293,4
1237,874,4
778,779,5
230,838,2
466,202,4
1354,741,5
1064,167,3
1194,672,4
885,164,5
1131,794,5
652,853,3
11,893,5
1340,149,5
835,449,3
1388,585,5
1228,880,4
1463,906,5
1220,672,5
1404,66,5
1191,383,5
1642,264,5
718,208,2
945,846,5
1071,38,4
25,389,2
906,673,3
1120,902,4
638,128,4
902,276,4
156,596,5
822,77,4
1441,356,4
310,742,4
1498,473,5
1578,255,4
192,525,3
250,412,5
656,854,4
414,797,4
379,353,1
1223,888,4
1479,918,4
217,383,5
1623,758,2
1266,381,5
1680,377,5
1300,694,5
842,637,4
358,873,5
1516,167,4
255,330,4
747,27,5
1164,278,5
1262,856,4
1167,683,5
901,584,5
961,853,4
1509,812,5
251,806,5
1221,640,4
1013,61,5
1524,223,5
328,199,5
1344,880,3
220,238,1
20,904,5
1677,238,1
69,517,5
1262,338,5
555,331,2
921,181,5
597,216,4
419,562,5
859,39,5
245,39,5
48,593,5
242,898,5
881,729,1
826,54,5
1653,675,5
821,260,4
278,856,5
1271,550,5
938,552,5
831,903,2
1253,237,4
318,471,5
675,925,4
218,798,3
687,465,5
524,925,1
35,186,5
455,624,5
905,16,5
161,905,5
671,777,4
411,434,4
512,917,3
296,276,5
1015,887,5
830,634,5
63,854,4
1661,761,2
844,432,3
495,532,3
610,559,4
847,794,5
1347,80,3
572,383,5
683,129,5
673,246,5
461,871,4
766,477,5
1313,486,3
299,260,5
123,842,5
1321,644,5
937,216,4
1663,872,5
299,809,4
529,729,4
1610,190,5
1514,167,3
1175,895,4
1397,207,5
778,239,5
967,795,5
193,155,4
831,769,4
1530,352,4
1505,276,5
619,850,5
553,856,5
700,272,4
571,738,3
253,868,4
1447,167,5
1150,860,5
221,730,4
921,409,5
1303,631,5
366,36,1
1473,234,3
1513,553,5
1,420,2
805,140,4
216,15,2
445,882,5
652,898,5
1120,235,5
384,947,4
949,692,5
714,906,5
795,565,4
40,803,5
1636,838,5
650,144,5
1114,832,5
1330,444,5
697,870,5
1260,167,5
1098,761,4
670,615,4
1112,447,5
455,150,4
329,922,5
931,668,4
874,258,3
495,906,5
941,842,5
267,285,4
47,914,5
68,787,5
275,78,1
1196,33,4
890,416,3
687,336,3
1413,448,5
1403,564,4
377,13,5
1334,881,5
362,443,5
1312,912,5
944,637,3
306,900,5
7,949,5
589,102,5
435,449,5
1315,751,5
644,492,5
696,704,5
374,167,4
1219,626,5
176,441,5
857,575,5
246,279,5
1605,956,5
234,260,3
1630,894,1
579,941,5
490,255,4
1264,493,5
556,268,5
660,617,3
1629,693,5
1543,851,2
671,189,1
1581,468,5
603,103,5
702,162,5
20,851,4
999,853,4
194,283,5
96,504,5
457,48,5
1031,267,4
994,167,5
1445,794,5
597,528,5
1004,502,5
1287,30,3
1669,524,5
681,500,5
1587,338,3
297,305,4
86,773,5
966,821,3
782,534,5
1339,925,1
1131,941,5
564,468,4
123,937,5
657,761,5
169,45,5
1030,285,5
1195,925,1
1202,870,5
434,81,5
1215,928,3
1347,213,2
1597,139,5
881,903,3
1012,333,4
467,880,4
802,943,4
1524,650,5
550,167,5
1610,512,2
396,780,5
667,872,4
267,866,4
1064,229,4
460,499,4
100,764,5
244,869,3
207,729,1
190,568,2
424,856,5
1215,24,5
765,503,5
810,197,5
0,364,5
652,351,3
1466,196,5
981,122,5
1566,76,5
132,603,4
304,229,3
1284,167,4
1430,834,4
984,251,4
165,870,5
435,817,4
199,195,4
1568,542,4
616,812,4
1435,874,3
237,844,5
401,691,3
592,563,4
1492,337,4
773,47,5
1629,757,1
1130,951,5
525,757,5
1572,126,4
1416,880,2
412,794,4
691,351,5
734,157,3
1078,91,4
1244,550,2
1197,921,4
1251,102,5
274,715,5
1366,936,4
793,918,5
193,61,5
1608,552,5
652,777,3
407,952,1
943,251,3
196,302,4
116,804,5
1505,348,5
368,871,5
205,422,4
294,189,3
1644,622,5
531,694,4
231,167,5
955,798,5
637,581,5
200,481,4
281,81,1
151,550,2
1346,918,3
1002,377,4
1044,343,5
1660,435,5
211,351,4
716,182,5
11,81,5
1349,588,5
629,874,3
1230,779,4
1600,932,4
1567,56,1
1471,526,5
1426,167,5
980,262,4
846,466,5
1627,893,4
976,577,2
43,927,5
1121,754,3
118,400,5
16,395,5
1298,546,5
976,70,1
465,461,4
1030,844,3
656,297,4
1223,941,3
521,923,4
758,275,4
163,872,4
1446,669,3
592,467,5
253,836,2
1037,101,4
0,755,4
899,298,5
982,253,5
931,176,5
1378,905,3
1512,842,4
1198,61,5
1247,761,4
493,612,3
1359,169,5
241,935,4
1526,406,5
613,229,3
1179,573,4
454,233,4
1288,307,5
1184,523,5
284,618,5
443,33,5
230,851,4
81,103,5
0,530,5
1456,587,2
1152,117,5
795,159,4
1008,939,5
1608,545,5
1445,272,5
1391,919,5
376,796,5
415,308,5
1187,62,5
493,431,5
230,806,4
1634,481,5
1665,430,5
1267,583,5
1342,599,3
1554,61,5
278,713,5
1348,798,5
717,193,2
63,923,3
490,797,4
439,912,5
1536,853,4
917,230,4
647,839,5
1553,868,5
1045,164,5
325,389,5
128,164,4
913,114,5
337,942,2
149,220,3
1574,905,4
1431,933,4
738,81,4
556,78,3
211,66,3
729,874,3
1470,580,5
448,430,5
901,617,5
359,688,5
1624,351,1
922,493,2
960,916,4
1408,95,5
126,197,4
358,630,4
826,693,5
69,647,3
880,814,5
922,768,2
313,794,5
4,189,4
1029,704,5
805,320,1
777,380,3
1369,622,5
831,658,3
843,388,5
893,941,4
956,945,2
40,749,5
434,622,5
305,324,4
1589,134,5
1054,467,4
1622,504,2
278,906,5
831,874,3
1117,853,5
165,251,3
881,890,5
1323,428,3
233,229,4
1410,919,4
639,332,5
123,176,5
439,413,5
832,178,5
714,701,5
1642,427,5
1207,935,5
1323,7,5
113,838,3
288,779,5
1641,883,5
307,950,4
1607,834,3
1154,790,4
66,766,5
735,758,5
1556,853,3
1419,502,5
441,263,4
1094,852,2
179,70,5
837,464,5
1035,874,5
41,167,4
469,527,3
744,567,5
1635,251,4
1372,380,5
434,28,5
1650,838,3
985,842,5
683,925,3
396,713,5
496,463,4
1147,767,4
836,783,5
993,693,5
230,918,5
88,719,4
178,726,4
299,481,1
1094,872,4
1461,874,4
1142,581,4
723,385,5
1165,198,3
1627,232,5
1365,880,5
780,590,3
839,38,5
1006,328,5
588,173,5
698,113,5
1681,875,5
489,377,4
535,878,5
1666,859,4
1219,166,5
1365,229,5
630,922,5
889,194,3
863,798,4
1116,243,5
1425,419,3
339,553,1
397,214,5
1664,485,5
506,877,5
399,874,3
1052,337,3
642,924,3
696,135,3
1202,807,2
1178,351,4
550,272,5
1114,924,4
52,424,5
1619,874,3
1269,45,5
937,397,5
271,880,5
12,876,3
1364,869,2
78,764,4
1398,504,5
591,941,5
1249,297,4
139,924,5
538,911,5
1543,917,4
283,858,4
695,553,4
79,167,3
1082,354,5
641,404,2
472,923,5
523,327,5
1188,64,5
435,905,4
501,892,5
1088,233,5
1023,577,3
123,874,3
617,791,5
1244,833,5
478,343,4
1559,844,3
146,897,3
376,874,5
374,724,3
1470,856,5
116,592,4
1319,465,5
1222,851,2
876,460,5
1103,239,5
0,577,3
1605,283,4
1531,423,5
1292,685,5
318,433,5
80,100,5
360,663,5
96,167,4
461,481,3
198,163,5
391,700,5
1590,101,5
222,337,1
674,874,5
954,870,3
1371,322,5
1314,527,1
697,525,4
1290,31,5
154,31,5
533,525,3
189,949,3
1155,917,4
1021,612,5
852,20,5
967,922,4
345,85,5
1106,233,2
133,92,4
507,905,3
792,249,5
1486,56,5
1201,504,1
763,306,1
897,483,5
1568,28,5
1533,96,5
1208,874,4
313,66,3
1603,145,5
989,643,5
224,870,4
1415,792,5
1095,432,4
332,701,5
539,148,3
531,923,5
1158,272,5
1483,932,4
1035,754,3
983,874,5
318,956,5
1466,874,1
115,197,4
1143,189,2
978,945,4
60,550,5
950,92,5
663,722,3
820,866,4
342,183,5
1643,807,4
918,184,1
1015,279,5
347,418,5
128,276,4
1355,918,4
1270,26,5
1339,644,5
1278,211,5
421,733,5
1427,781,5
564,776,4
639,279,2
542,781,3
1120,711,5
809,352,3
618,235,5
1252,9,5
211,792,4
187,184,5
474,908,5
479,933,3
1655,943,5
3,157,3
189,950,5
1378,867,5
571,419,4
1261,871,4
1633,573,2
1606,389,4
1648,214,1
1345,821,5
1640,860,5
688,762,4
287,888,5
1289,729,4
982,690,5
398,865,4
38,486,5
782,271,5
1680,92,5
789,309,4
1150,133,5
1257,433,4
1386,371,5
702,10,4
1102,624,5
1605,229,4
1392,665,4
262,850,4
1260,888,5
948,126,5
225,166,5
1465,815,4
17,827,4
422,869,5
432,443,5
498,314,4
1381,553,5
224,938,5
549,697,4
112,498,5
617,362,5
1160,375,2
94,577,3
734,178,4
371,318,4
1051,846,5
1573,603,4
1599,821,2
595,145,4
1081,628,1
636,792,5
1420,751,5
1165,234,1
1639,761,5
769,905,5
